
=== Sheet: 00_总目录 ===
大梁江湖TRPG 大小样库						
生成日期	2026年6月19日					
说明	合并近期已确定口径的小样库；各库保持独立工作表，便于后续扩容为正式数据库。					
库名	来源文件	合并工作表数	合并后工作表前缀	当前口径	备注	
内功	内功库小样本_修正版_2026年6月19日.xlsx	6	内功	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。		
招式	招式库小样本_单表版_2026年6月19日.xlsx	5	招式	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。		
装备	装备库小样本_2026年6月19日.xlsx	8	装备	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。	谱本不放文书库；装备库做完后需回滚招式库的持握/装备许可字段。	
药物	药物库小样本_修正版_2026年6月19日.xlsx	6	药物	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。		
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	6	坐骑	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。		
文书	文书物品库小样本_2026年6月19日.xlsx	6	文书	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。		
库名	来源文件	源工作表	合并后工作表	数据行数	列数	口径
内功	内功库小样本_修正版_2026年6月19日.xlsx	01_总览	内功_01_总览	6	13	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
内功	内功库小样本_修正版_2026年6月19日.xlsx	02_表属性运算	内功_02_表属性运算	75	12	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
内功	内功库小样本_修正版_2026年6月19日.xlsx	03_取气运算	内功_03_取气运算	75	14	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
内功	内功库小样本_修正版_2026年6月19日.xlsx	04_取气映射	内功_04_取气映射	10	6	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
内功	内功库小样本_修正版_2026年6月19日.xlsx	05_被动	内功_05_被动	12	9	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
内功	内功库小样本_修正版_2026年6月19日.xlsx	06_开发者平衡	内功_06_开发者平衡	6	15	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
招式	招式库小样本_单表版_2026年6月19日.xlsx	01_招式主视图	招式_01_招式主视图	23	21	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。
招式	招式库小样本_单表版_2026年6月19日.xlsx	02_槽值触发明细	招式_02_槽值触发明细	42	9	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。
招式	招式库小样本_单表版_2026年6月19日.xlsx	03_便行与随手便行	招式_03_便行与随手便行	9	10	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。
招式	招式库小样本_单表版_2026年6月19日.xlsx	04_强度标尺	招式_04_强度标尺	9	6	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。
招式	招式库小样本_单表版_2026年6月19日.xlsx	05_数据字典	招式_05_数据字典	9	4	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。
装备	装备库小样本_2026年6月19日.xlsx	01_装备主表	装备_01_装备主表	19	14	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	02_表属性贡献	装备_02_表属性贡献	11	7	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	03_常规气骰	装备_03_常规气骰	3	11	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	04_临时气骰	装备_04_临时气骰	4	11	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	05_装备许可	装备_05_装备许可	16	7	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	06_被动与状态	装备_06_被动与状态	6	7	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	07_开发者平衡	装备_07_开发者平衡	11	11	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
装备	装备库小样本_2026年6月19日.xlsx	08_字典	装备_08_字典	13	3	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
药物	药物库小样本_修正版_2026年6月19日.xlsx	01_药物主表	药物_01_药物主表	13	11	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
药物	药物库小样本_修正版_2026年6月19日.xlsx	02_效果明细	药物_02_效果明细	13	9	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
药物	药物库小样本_修正版_2026年6月19日.xlsx	03_临时气骰	药物_03_临时气骰	3	10	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
药物	药物库小样本_修正版_2026年6月19日.xlsx	04_代价限制	药物_04_代价限制	4	6	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
药物	药物库小样本_修正版_2026年6月19日.xlsx	05_开发者平衡	药物_05_开发者平衡	13	10	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
药物	药物库小样本_修正版_2026年6月19日.xlsx	06_口径字典	药物_06_口径字典	7	2	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	01_坐骑载具主表	坐骑_01_坐骑载具主表	10	12	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	02_效果明细	坐骑_02_效果明细	10	8	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	03_临时气骰	坐骑_03_临时气骰	2	10	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	04_状态规则	坐骑_04_状态规则	6	4	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	05_开发者平衡	坐骑_05_开发者平衡	10	10	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
坐骑	坐骑载具库小样本_2026年6月19日.xlsx	06_口径字典	坐骑_06_口径字典	4	2	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
文书	文书物品库小样本_2026年6月19日.xlsx	01_文书物品主表	文书_01_文书物品主表	12	11	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。
文书	文书物品库小样本_2026年6月19日.xlsx	02_效果明细	文书_02_效果明细	12	8	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。
文书	文书物品库小样本_2026年6月19日.xlsx	03_查验限制	文书_03_查验限制	6	5	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。
文书	文书物品库小样本_2026年6月19日.xlsx	04_资源状态	文书_04_资源状态	6	3	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。
文书	文书物品库小样本_2026年6月19日.xlsx	05_开发者平衡	文书_05_开发者平衡	12	9	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。
文书	文书物品库小样本_2026年6月19日.xlsx	06_口径字典	文书_06_口径字典	5	2	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。

=== Sheet: 00_全局口径 ===
规则对象	确定口径
气骰	统一写“气骰”，不是“气头”。口语可说气头，表格与规则字段一律写气骰。
内功	内功通过读取六根运算，产出表属性贡献和取气值；不写式位，不直接进交锋。
招式	招式包含外功、法门、截击、应招；基础效果固定，槽值触发才读取表属性。
装备	装备库只含武器、护甲、佩饰、器具；药物、文书物品、坐骑载具另库。
武器	武器分主手、副手、双手；盾牌归武器。
护甲	护甲分上装和下装。
佩饰	佩饰最多同时生效1件。
药物	必须写明确数值、时点、落果，不写“压力”“风险”“延缓一次”等模糊字段。
谱本	谱本不放文书物品库，后续归外功、法门、武艺成长体系。
待回滚事项	装备库确定后，回滚招式库：持握方式、装备许可、主副手/双手、脱手/缴械/损坏关闭条件。

=== Sheet: 内功_01_总览 ===
内功ID	内功名	层级	阴阳标签	占窍	占窍数	读取六根组	重数上限	被动摘要	散功处理	并行限制	获取来源	玩家可见说明
NG001	小周天养息功	俗家	中平	丹田	1	顶门、丹田、命门、心口、目窍、步根	三重	三重运行：调息额外取回1枚任意常规气骰；沉淀后弱化为取回1枚最低阶常规气骰。	散功后停止表属性运算与取气运算；若已沉淀，仅保留弱化被动。	无	武馆、镖局、基础师承	基础内功；读全六根；用于让开局每个六根都有作用。
NG002	铁衣伏虎劲	行家	少阳、厚重	命门	1	丹田、命门、心口	四重	运行：每场景第一次承受气血结果时，可先以护体处理2点；高重增强硬抗。	散功后停止护体、取气与气血运算；沉淀后可保留一次轻护体被动。	可选：与极阴禁功并行时关闭沉淀被动	军镇、镖局、拳馆	硬功路线；读得少，所以单根转化强。
NG003	照影观微诀	行家	少阴、轻灵	目窍	1	顶门、目窍、步根	四重	运行：每场景第一次识破失败时，可获得一条明显错误方向；高重改善读谱与查探。	散功后停止观照、身势、阴气取气；沉淀后保留一次读谱误读缓冲。	无	书院、密探、游侠师承	观照与身势路线；适合查探、识破、潜行、截击判断。
NG004	沧澜归息诀	神功	混元、中平	丹田、顶门	2	顶门、丹田、命门、心口、目窍、步根	五重	运行：调息类与行气类条目更稳；圆满后可把一次返照改为指定气性。	散功后停止神功取气与高重运算；沉淀后仅留极弱返照被动。	与血行、毒行禁功并行时需开发者审查	大派核心、剧情谱本	高位均衡神功；占两窍，读全六根，覆盖广但受上限警戒。
NG005	九死燃命经	禁功	极阳、血行	命门、心口	2	命门、心口	五重	运行：濒死前后有强爆发和返气潜力；代价由禁功条目或场景写入。	散功按禁功处理，停止全部运算，并可能写入长期伤势。	不与极阴、清静调息类内功并行	禁传残卷、黑市、剧情	高风险窄读禁功；读两根，所以单根系数高，但必须限制。
NG006	寒江夜行功	俗家	少阴、轻灵	步根	1	目窍、步根、丹田	三重	运行：每场景第一次脱离失败时，不额外获得迟滞；沉淀后改为整身轻修正。	散功后停止身势、观照与阴气取气；沉淀后保留弱化脱离被动。	无	船帮、夜行客、渡口黑市	俗家偏身法；读三根，强于全读基础功的单根效率。

=== Sheet: 内功_02_表属性运算 ===
内功ID	内功名	重数	读取六根	转入表属性	六根值变量	示例六根值	乘数	加值	运算式	示例贡献	口径说明
MV010	竹筏	载具	俗用	撑行	3人+轻货	短渡/急流	临时渡河	可渡过一处普通水面；遇急流动景时，轮末载具状态变为磨损。	完好	临时制作/渔家	便宜但脆。

=== Sheet: 坐骑_02_效果明细 ===
ID	名称	效果类型	触发时点	明确效果	数值/层数	限制	落果位置
MV001	驿马	场景移动	场景推进	每日多行一段	行程+1段	仅陆路	场景记录
MV002	良马	临时气骰	追逐交锋轮始	阴性d4临时气骰×1	1枚d4	仅移步/追身/脱离	临气区
MV003	战马	位置结果增强	骑乘正式出手成招	退距结果+1档	+1档	每轮1次，动作需包含阳槽	位置记录
MV004	骡子	负重	场景建立	负重+2格	+2格	追逐中不能触发追身	资源记录
MV005	马车	遮蔽	建场/乘坐	乘员遮蔽1	1层	狭窄道路关闭追身	场景记录
MV006	轻车	移位增强	追逐中出手便行	移步改为前进2档	2档	每轮1次，道路可行	位置记录
MV007	小舟	场景许可	水路建场	跨越普通水障	许可1项	仅水路	场景许可
MV008	乌篷船	遮蔽	水路建场	乘员遮蔽1	1层	火势或登船可关闭	场景记录
MV009	快船	临时气骰	水路追逐轮始	原始d6临时气骰×1	1枚d6	仅移位/脱离/封路	临气区
MV010	竹筏	渡河许可	使用时	通过普通水面	许可1项	急流轮末磨损	场景许可

=== Sheet: 坐骑_03_临时气骰 ===
ID	名称	气性	骰阶	数量	进入区域	触发时点	使用限制	使用后去向	是否可调息
MV002	良马	阴	d4	1	临气区	追逐交锋轮始	仅移步、追身、脱离	本轮结束消失	否
MV009	快船	原始	d6	1	临气区	水路追逐轮始	仅移位、脱离、封路	本轮结束消失	否

=== Sheet: 坐骑_04_状态规则 ===
状态	触发条件	明确影响	修复/恢复方式
完好	默认状态	全部许可正常	无
疲劳	连续急行2段后	下一次场景移动效果关闭一次	休整一场景
磨损	竹筏遇急流或载具承受气血结果后	载具遮蔽、急行或临时气骰效果关闭	修理一次
受伤	坐骑受到气血结果后	骑乘追逐临时气骰关闭；载重-1格	医药法门或休整
失控	骑乘/驾驶动作阴阳差≥5	本轮不能用该坐骑/载具移步、追身、脱离	出手便行整控
损坏	载具再次磨损或被破坏	不能提供移动、遮蔽、临时气骰	修理或更换

=== Sheet: 坐骑_05_开发者平衡 ===
ID	名称	设计强度档	预期阶段	移动价值	载重价值	遮蔽价值	临时气骰价值	限制/代价	超模风险
MV001	驿马	C	初始	中	低	无	无	陆路限定	低
MV002	良马	B	初阶	中	低	无	低	追逐限定	中
MV003	战马	A	中阶	中	中	无	无	显眼/军镇来源	中
MV004	骡子	C	初始	低	高	无	无	不能追身	低
MV005	马车	B	初阶	中	高	低	无	道路依赖	中
MV006	轻车	A	中阶	高	低	无	无	道路依赖/每轮1次	中
MV007	小舟	C	初始	水路中	低	无	无	水路限定	低
MV008	乌篷船	B	初阶	水路中	中	低	无	火势/登船关闭	中
MV009	快船	A	中阶	水路高	低	无	中	水路限定	中
MV010	竹筏	C	初始	水路低	中	无	无	急流磨损	低

=== Sheet: 坐骑_06_口径字典 ===
术语	口径
坐骑/载具库	单独成库，不放入装备库。
临时气骰	必须写气性、骰阶、数量、触发、限制、去向。
移动效果	必须写具体档位或场景许可，不写“更容易”。
状态	疲劳、磨损、受伤、失控、损坏都有明确影响。

=== Sheet: 文书_01_文书物品主表 ===
ID	名称	类别	层级	使用时点	对象/场景	玩家可见效果	消耗/保留	限制	获取来源	备注
IT001	盐路通行文牒	文书	精良	情景行动	盐栈、关卡、商路	出示并通过查验后，获得“盐路通行”场景许可1项。	保留；被收缴则移除	仅盐路相关场景	商会/官面	不含谱本。
IT002	捕门腰牌	身份物	行家	情景行动/交涉法门	官面、差役、百姓	交涉法门成招后，危机值-1；每场景限1次。	保留；失窃则关闭	公开使用会写入身份暴露记录	官面/剧情	明确危机值变化。
IT003	商会保书	文书	精良	情景行动	商会、客栈、码头	取得一项住宿、借仓或见管事的场景许可。	使用后盖印，转为已用保书	同一商会每场景只能用1次	商会门路	场景许可物。
IT004	渡口货单	证物	俗用	查探/交涉法门	渡口、账房、镖局	查探法门成招后解密值+1；交涉成招后可确认一项货物流向。	保留；交出则移除	仅货路相关场景	搜查/交易	证物明确。
IT005	密封书信	文书	俗用	情景行动	指定收信人或势力	交给指定对象后，写入关系事实：已送达密信。	交付后移除	拆封后失去密封效果	NPC委托	不提供战斗加成。
IT006	客栈账册	证物	精良	查探法门	客栈、账房、人物关系	查探法门成招后，解密值+1并写入一条入住事实。	保留；公开后可能成为证物记录	需能阅读账册	场景获得	精确写入。
IT007	钥匙串	通用物品	俗用	出手便行/机关法门	门锁、箱锁	对应锁具：出手便行打开；非对应锁具：只能作为机关法门工具许可。	保留；对应锁开后仍保留	需接触锁具	搜查/购买	不是开锁自动成功万能物。
IT008	简地图	通用物品	俗用	查探/行路	道路、渡口、山道	行路情景中危机值-1；每场景限1次。	保留；被毁则移除	仅地图覆盖区域	市集/向导	不含谱本。
IT009	证物包	通用物品	俗用	整备/查探	证物、药粉、残片	整备时可保存3件小证物；保存证物不会因普通移动丢失。	保留；容量满需替换	不能保存大型物件	捕门/商队	记录工具。
IT010	铜钱袋	钱物	俗用	情景行动	市集、客栈、雇工	消耗1份钱粮，取得一项低价服务或普通物件。	消耗钱粮	不能购买禁物或稀有武学	资源记录	钱粮抽象物。
IT011	干粮包	补给	俗用	场景结算	赶路、野外、荒村	消耗1份，取消一次因饥饿产生的危机值+1。	消耗1份	不治疗气血	市集/行囊	明确取消危机变化。
IT012	藏身契票	文书	行家	情景行动	指定客栈、院落、船舱	使用后获得“藏身处”场景许可；本场景第一次被追踪时，危机值不增加。	使用后转为已用	仅指定地点	黑市/门路	非万能隐身。

=== Sheet: 文书_02_效果明细 ===
ID	名称	效果类型	触发时点	明确落果	数值/许可	落果位置	限制
IT001	盐路通行文牒	场景许可	通过查验后	获得盐路通行许可	许可1项	场景记录	盐路相关
IT002	捕门腰牌	降低危机	交涉法门成招后	危机值-1	-1	场景危机值	每场景1次
IT003	商会保书	场景许可	情景行动	住宿/借仓/见管事三选一	许可1项	场景记录	同商会每场景1次
IT004	渡口货单	推进解密	查探法门成招后	解密值+1	+1	场景解密值	货路相关
IT005	密封书信	关系事实	交付后	写入已送达密信	事实1条	关系/场景记录	交付后移除
IT006	客栈账册	推进解密	查探法门成招后	解密值+1，写入住事实	+1/事实1条	解密/场景记录	需读账册
IT007	钥匙串	开锁许可	出手便行/机关法门	对应锁具直接打开；非对应锁具提供工具许可	许可1项	场景记录	需接触锁具
IT008	简地图	降低危机	行路情景	危机值-1	-1	危机值	每场景1次，覆盖区域
IT009	证物包	保存资源	整备	保存3件小证物	容量3	资源记录	大型物件不可
IT010	铜钱袋	资源交换	情景行动	钱粮-1，取得低价服务或普通物件	-1钱粮	资源记录	不能买禁物
IT011	干粮包	取消危机	场景结算	取消一次饥饿导致的危机值+1	抵消+1	危机值	消耗1份
IT012	藏身契票	场景许可	情景行动	获得藏身处许可；首次被追踪危机不增加	许可1项	场景记录	指定地点

=== Sheet: 文书_03_查验限制 ===
ID	名称	查验/识破条件	失败或暴露的明确落果	落果位置
IT001	盐路通行文牒	对方查验法门成招且阴值≥7，发现文牒不适用	危机值+1，盐路通行许可关闭	危机值/场景许可
IT002	捕门腰牌	敌对势力查验身份成招且合值≥10	写入身份暴露；危机值+1	身份/危机值
IT003	商会保书	同一商会重复使用第二次	保书无效，不产生许可	场景记录
IT005	密封书信	使用前被拆封	密封效果关闭，交付后不写入已送达密信	资源状态
IT008	简地图	场景不在地图覆盖范围	地图不生效，不降低危机	场景记录
IT012	藏身契票	地点不符或已使用	藏身处许可关闭	场景许可

=== Sheet: 文书_04_资源状态 ===
资源状态	规则影响	恢复/处理
完好	正常使用	无
已用	不能再次产生同名许可或降低危机效果	重新取得新资源
交出	从自己资源记录移除	重新取得或追回
损坏	文字、印记、结构不可用；许可关闭	修复或换新
失窃	资源由他人控制，自己不能使用	追回
公开	可作为证物或关系事实；隐秘效果关闭	无法恢复隐秘

=== Sheet: 文书_05_开发者平衡 ===
ID	名称	设计强度档	预期阶段	许可价值	危机/解密价值	资源价值	限制	超模风险
IT001	盐路通行文牒	B	初阶	中	无	中	盐路限定	低
IT002	捕门腰牌	A	中阶	中	中	高	身份暴露	中
IT003	商会保书	B	初阶	中	无	中	同商会限1	低
IT004	渡口货单	C	初始	低	低	低	货路限定	低
IT005	密封书信	C	初始	低	无	低	交付移除	低
IT006	客栈账册	B	初阶	低	中	低	需阅读	低
IT007	钥匙串	B	初阶	中	无	低	锁具对应	低
IT008	简地图	C	初始	低	低	低	区域限定	低
IT009	证物包	C	初始	低	无	中	容量3	低
IT010	铜钱袋	C	初始	低	无	中	消耗钱粮	低
IT011	干粮包	C	初始	低	低	低	饥饿限定	低
IT012	藏身契票	A	中阶	高	中	中	指定地点/已用	中

=== Sheet: 文书_06_口径字典 ===
术语	口径
本库不含谱本	谱本、武学残页、招式整理回到外功/法门/武艺成长库设计。
文书	提供身份、通行、证明、关系事实或场景许可。
通用物品	不属于装备库，不提供持握战斗许可，主要处理情景资源。
明确落果	必须写危机值、解密值、场景许可、资源状态等明确变化。
查验限制	被识破时必须写清危机值、许可关闭或身份暴露。

=== Sheet: 00_统计 ===
库名	工作表数	总数据行数	说明
内功	6	184	内功运算口径：六根值×系数+加值，产出表属性贡献与取气值；开发者平衡单独存放。
招式	5	92	招式口径：成招→基础效果→槽值触发→响应→落果；起式低门槛，式与势只归招式。
装备	8	83	装备口径：武器、护甲、佩饰、器具；可直接给表属性、常规气骰、临时气骰与许可。
药物	6	53	药物口径：效果必须有明确数值、时点和落果；不写模糊风险或压力。
坐骑	6	42	坐骑载具口径：处理移动、载重、追逐、逃离、状态与临时气骰。
文书	6	53	文书物品口径：处理身份、通行、证物、账册、地图等；谱本另归外功法门/武艺成长。
